OHIO,OTTAWA,LACARNE,OH,39,C123,39123,3965,391233965
CONNECTICUT,NEW HAVEN,MIDDLEBURY,CT,09,C009,09009,0375,090090375
OKLAHOMA,MCINTOSH,RENTIESVILLE,OK,40,C091,40091,4010,400914010
TENNESSEE,SCOTT,ELGIN,TN,47,C151,47151,0757,471510757
MINNESOTA,BELTRAMI,PITT,MN,27,C007,27007,5699,270075699
PENNSYLVANIA,WASHINGTON,FREDERICKTOWN,PA,42,C125,42125,3030,421253030
VERMONT,RUTLAND,BRANDON,VT,50,C021,50021,0090,500210090
NEW JERSEY,WARREN,HUNTINGTON,NJ,34,C041,34041,1468,340411468
NEW YORK,MADISON,LEONARDSVILLE,NY,36,C053,36053,3204,360533204
OHIO,WYANDOT,KIRBY,OH,39,C175,39175,3940,391753940
TEXAS,HIDALGO,FAYSVILLE,TX,48,C215,48215,2342,482152342
MISSOURI,NEW MADRID,HOWARDVILLE,MO,29,C143,29143,3822,291433822
WYOMING,FREMONT,LOST CABIN,WY,56,C013,56013,0490,560130490
MARYLAND,DORCHESTER,TODDVILLE,MD,24,C019,24019,1582,240191582
IOWA,WAYNE,HUMESTON,IA,19,C185,19185,3960,191853960
CALIFORNIA,LOS ANGELES,LA CRESCENTA,CA,06,C037,06037,1777,060371777
NEW YORK,FRANKLIN,HOGANSBURG,NY,36,C033,36033,2725,360332725
IOWA,FRANKLIN,DOWS,IA,19,C069,19069,2410,190692410
CONNECTICUT,LITCHFIELD,WEST GOSHEN,CT,09,C005,09005,0824,090050824
OHIO,FRANKLIN,GAHANNA,OH,39,C049,39049,2780,390492780
WEST VIRGINIA,SUMMERS,BROOKS,WV,54,C089,54089,0324,540890324
MARYLAND,CHARLES,WELCOME,MD,24,C017,24017,1656,240171656
UTAH,MILLARD,LEAMINGTON,UT,49,C027,49027,0930,490270930
PENNSYLVANIA,ALLEGHENY,MCKEES ROCKS,PA,42,C003,42003,4720,420034720
IOWA,GRUNDY,GRUNDY CENTER,IA,19,C075,19075,3520,190753520
NORTH DAKOTA,SHERIDAN,GOODRICH,ND,38,C083,38083,1260,380831260
CALIFORNIA,HUMBOLDT,FORTUNA,CA,06,C023,06023,1340,060231340
GEORGIA,GRADY,RENO,GA,13,C131,13131,4590,131314590
WASHINGTON,BENTON,KIONA,WA,53,C005,53005,1049,530051049
LOUISIANA,NATCHITOCHES,CRESTON,LA,22,C069,22069,0518,220690518
VIRGINIA,NORTHAMPTON,SEAVIEW,VA,51,C131,51131,2219,511312219
GEORGIA,MERIWETHER,HARALSON,GA,13,C199,13199,2580,131992580
GEORGIA,HALL,OAKWOOD,GA,13,C139,13139,4100,131394100
NEBRASKA,THAYER,GILEAD,NE,31,C169,31169,2010,311692010
WISCONSIN,GREEN LAKE,MARKESAN,WI,55,C047,55047,2860,550472860
WEST VIRGINIA,MONROE,SINKS GROVE,WV,54,C063,54063,2437,540632437
OREGON,GRANT,DAYVILLE,OR,41,C023,41023,0500,410230500
PENNSYLVANIA,LANCASTER,COLUMBIA,PA,42,C071,42071,1550,420711550
NORTH CAROLINA,WILKES,BOOMER,NC,37,C193,37193,0557,371930557
MISSOURI,WORTH,SHERIDAN,MO,29,C227,29227,7290,292277290
OKLAHOMA,MURRAY,DAVIS,OK,40,C099,40099,1270,400991270
ALASKA,YUKON KOYUKUK,LIVENGOOD,AK,02,C290,02290,1500,022901500
KANSAS,MONTGOMERY,WAYSIDE,KS,20,C125,20125,5707,201255707
ILLINOIS,MARION,CENTRAL CITY,IL,17,C121,17121,1500,171211500
NEW JERSEY,ESSEX,CHEESEQUAKE,NJ,34,C013,34013,0595,340130595
PENNSYLVANIA,HUNTINGDON,ROCKHILL FURNACE,PA,42,C061,42061,7103,420617103
ILLINOIS,CHAMPAIGN,DEWEY,IL,17,C019,17019,2337,170192337
NEW MEXICO,EDDY,HOPE,NM,35,C015,35015,0420,350150420
NEVADA,WHITE PINE,ELY,NV,32,C033,32033,0080,320330080
LOUISIANA,LINCOLN,CHOUDRANT,LA,22,C061,22061,0380,220610380
ALASKA,BETHEL,KINEGNAK,AK,02,C050,02050,1275,020501275
OHIO,ATHENS,CHAUNCEY,OH,39,C009,39009,1510,390091510
NORTH CAROLINA,SURRY,FLAT ROCK,NC,37,C171,37171,1673,371711673
KENTUCKY,OHIO,MCHENRY,KY,21,C183,21183,2130,211832130
ILLINOIS,PERRY,CUTLER,IL,17,C145,17145,2130,171452130
IOWA,ADAMS,CORNING,IA,19,C003,19003,1840,190031840
CALIFORNIA,MARIN,SAUSALITO,CA,06,C041,06041,3540,060413540
DELAWARE,NEW CASTLE,COLLINS PARK,DE,10,C003,10003,0094,100030094
MONTANA,TREASURE,MYERS,MT,30,C103,30103,0851,301030851
ARIZONA,YAVAPAI,BUMBLE BEE,AZ,04,C025,04025,0062,040250062
MARYLAND,TALBOT,NEAVITT,MD,24,C041,24041,1087,240411087
TEXAS,CORYELL,LEON JUNCTION,TX,48,C099,48099,3941,480993941
ALABAMA,SHELBY,WILSONVILLE,AL,01,C117,01117,3280,011173280
IOWA,DICKINSON,WEST OKOBOJI,IA,19,C059,19059,9030,190599030
MISSISSIPPI,TALLAHATCHIE,TUTWILER,MS,28,C135,28135,2620,281352620
ILLINOIS,KENDALL,PLATTVILLE,IL,17,C093,17093,7013,170937013
CALIFORNIA,STANISLAUS,SOUTH TURLOCK,CA,06,C099,06099,3750,060993750
PENNSYLVANIA,DAUPHIN,MIDDLETOWN,PA,42,C043,42043,5120,420435120
SOUTH CAROLINA,FLORENCE,SCRANTON,SC,45,C041,45041,2320,450412320
IOWA,LINN,WALKER,IA,19,C113,19113,8720,191138720
ARKANSAS,CLEBURNE,HIGDEN,AR,05,C023,05023,1860,050231860
WASHINGTON,JEFFERSON,FORT WORDEN,WA,53,C031,53031,0767,530310767
MICHIGAN,OAKLAND,LAKE ORION HTS,MI,26,C125,26125,2670,261252670
ARKANSAS,MARION,FLIPPIN,AR,05,C089,05089,1330,050891330
NEBRASKA,ADAMS,HASTINGS,NE,31,C001,31001,2280,310012280
INDIANA,PUTNAM,REELSVILLE,IN,18,C133,18133,4083,181334083
NEW YORK,LEWIS,HARRISVILLE,NY,36,C049,36049,2560,360492560
MISSOURI,ST LOUIS,CARSONVILLE,MO,29,C189,29189,1429,291891429
OHIO,SUMMIT,HUDSON,OH,39,C153,39153,3630,391533630
PENNSYLVANIA,WASHINGTON,MEADOW LANDS,PA,42,C125,42125,4990,421254990
IOWA,BENTON,URBANA,IA,19,C011,19011,8540,190118540
CALIFORNIA,MARIPOSA,COULTERVILLE,CA,06,C043,06043,0884,060430884
TEXAS,POLK,ONALASKA,TX,48,C373,48373,5095,483735095
ALABAMA,CHOCTAW,HALSELL,AL,01,C023,01023,1535,010231535
ALASKA,YUKON KOYUKUK,MINTO,AK,02,C290,02290,1610,022901610
MASSACHUSETTS,HAMPSHIRE,HUNTINGTON,MA,25,C015,25015,0538,250150538
INDIANA,WHITE,BROOKSTON,IN,18,C181,18181,0540,181810540
IOWA,LINN,VIOLA,IA,19,C113,19113,8675,191138675
NEW YORK,CATTARAUGUS,KNAPP CREEK,NY,36,C009,36009,3065,360093065
NEW YORK,WESTCHESTER,AMAWALK,NY,36,C119,36119,0144,361190144
ILLINOIS,HENRY,OSCO,IL,17,C073,17073,6615,170736615
PENNSYLVANIA,LANCASTER,BROWNSTOWN,PA,42,C071,42071,0960,420710960
PENNSYLVANIA,BERKS,BOWERS,PA,42,C011,42011,0785,420110785
PENNSYLVANIA,YORK,RED LION,PA,42,C133,42133,6920,421336920
MICHIGAN,OAKLAND,WALLED LAKE,MI,26,C125,26125,5100,261255100
MICHIGAN,MASON,LUDINGTON,MI,26,C105,26105,2870,261052870
IOWA,LOUISA,COLUMBUS CITY,IA,19,C115,19115,1750,191151750
PENNSYLVANIA,CHESTER,ATGLEN,PA,42,C029,42029,0280,420290280
TEXAS,MONTGOMERY,NEW CANEY,TX,48,C339,48339,4878,483394878
IDAHO,CUSTER,LESLIE,ID,16,C037,16037,0958,160370958
CALIFORNIA,SAN DIEGO,GUATAY,CA,06,C073,06073,1517,060731517
KENTUCKY,ADAIR,MILLTOWN,KY,21,C001,21001,2239,210012239
MINNESOTA,WASHINGTON,ST PAUL PARK,MN,27,C163,27163,6340,271636340
PENNSYLVANIA,FRANKLIN,UPPER STRASBURG,PA,42,C055,42055,8718,420558718
NORTH CAROLINA,RUTHERFORD,HENRIETTA,NC,37,C161,37161,2134,371612134
WEST VIRGINIA,MCDOWELL,ASHLAND,WV,54,C047,54047,0111,540470111
MINNESOTA,GOODHUE,RED WING,MN,27,C049,27049,5840,270495840
OREGON,TILLAMOOK,NETARTS,OR,41,C057,41057,1488,410571488
ARIZONA,GREENLEE,STARGO,AZ,04,C011,04011,0471,040110471
MISSOURI,CLAY,SMITHVILLE,MO,29,C047,29047,7370,290477370
WISCONSIN,WAUSHARA,WAUTOMA,WI,55,C137,55137,5120,551375120
ALASKA,VALDEZ CORDOVA,GULKANA,AK,02,C261,02261,0900,022610900
WEST VIRGINIA,RALEIGH,ROCK CREEK,WV,54,C081,54081,2329,540812329
KENTUCKY,GRAYSON,MILLWOOD,KY,21,C085,21085,2244,210852244
IOWA,LINN,TROY MILLS,IA,19,C113,19113,8443,191138443
NORTH CAROLINA,GATES,SUNBURY,NC,37,C073,37073,4505,370734505
PENNSYLVANIA,INDIANA,MARION CENTER,PA,42,C063,42063,4880,420634880
OKLAHOMA,KAY,BLACKWELL,OK,40,C071,40071,0420,400710420
FLORIDA,JACKSON,SNEADS,FL,12,C063,12063,2830,120632830
MAINE,HANCOCK,BLUE HILL FALLS,ME,23,C009,23009,0708,230090708
TENNESSEE,HARDEMAN,GRAND JUNCTION,TN,47,C069,47069,0980,470690980
WASHINGTON,SNOHOMISH,LAKEWOOD,WA,53,C061,53061,1122,530611122
IOWA,HAMILTON,WILLIAMS,IA,19,C079,19079,9140,190799140
MISSISSIPPI,WASHINGTON,ARCOLA,MS,28,C151,28151,0060,281510060
ARIZONA,PIMA,RILLITO,AZ,04,C019,04019,0398,040190398
VIRGINIA,ORANGE,BARBOURSVILLE,VA,51,C137,51137,0126,511370126
ILLINOIS,DU PAGE,MEDINAH,IL,17,C043,17043,5435,170435435
VERMONT,WINDHAM,WILLIAMSVILLE,VT,50,C025,50025,0767,500250767
MICHIGAN,CHIPPEWA,GOETZVILLE,MI,26,C033,26033,1961,260331961
MAINE,HANCOCK,"ASHVILLE, SULLIVAN",ME,23,C009,23009,0063,230090063
MICHIGAN,CHARLEVOIX,BOYNE FALLS,MI,26,C029,26029,0540,260290540
WASHINGTON,CLALLAM,JOYCE,WA,53,C009,53009,0985,530090985
WISCONSIN,MARINETTE,POUND,WI,55,C075,55075,3870,550753870
MAINE,PENOBSCOT,CORINTH,ME,23,C019,23019,1806,230191806
WISCONSIN,MANITOWOC,NEWTON,WI,55,C071,55071,3405,550713405
ILLINOIS,CLAY,BIBLE GROVE,IL,17,C025,17025,0806,170250806
WISCONSIN,SHEBOYGAN,RANDOM LAKE,WI,55,C117,55117,3990,551173990
MISSOURI,ANDREW,REA,MO,29,C003,29003,6650,290036650
KANSAS,KINGMAN,ZENDA,KS,20,C095,20095,6020,200956020
IOWA,UNION,LORIMOR,IA,19,C175,19175,4920,191754920
ALABAMA,ESCAMBIA,FLOMATON,AL,01,C053,01053,1180,010531180
ILLINOIS,GREENE,KANE,IL,17,C061,17061,4370,170614370
ILLINOIS,COOK,DIXMOOR,IL,17,C031,17031,2370,170312370
NEVADA,DOUGLAS,ZEPHYR COVE,NV,32,C005,32005,0250,320050250
CONNECTICUT,FAIRFIELD,EASTON,CT,09,C001,09001,0227,090010227
MAINE,FRANKLIN,WEST MILLS,ME,23,C007,23007,9050,230079050
NEW YORK,SCHOHARIE,LAWYERSVILLE,NY,36,C095,36095,3191,360953191
IOWA,MARSHALL,LAUREL,IA,19,C127,19127,4560,191274560
FLORIDA,TAYLOR,SALEM,FL,12,C123,12123,2742,121232742
MARYLAND,MONTGOMERY,TAKOMA PARK,MD,24,C031,24031,1540,240311540
MARYLAND,HARFORD,PERRYMAN,MD,24,C025,24025,1196,240251196
WISCONSIN,ONEIDA,THREE LAKES,WI,55,C085,55085,4815,550854815
NEW YORK,CAYUGA,SENNETT,NY,36,C011,36011,5633,360115633
NEW YORK,ULSTER,HIGH FALLS,NY,36,C111,36111,2679,361112679
MISSOURI,LINCOLN,TROY,MO,29,C113,29113,7810,291137810
TENNESSEE,JACKSON,WHITLEYVILLE,TN,47,C087,47087,2585,470872585
MISSOURI,ST LOUIS,WOODSON TERR,MO,29,C189,29189,8480,291898480
TEXAS,TERRY,BROWNFIELD,TX,48,C445,48445,0920,484450920
CALIFORNIA,SAN LUIS OBISPO,ARROYO GRANDE,CA,06,C079,06079,0150,060790150
CALIFORNIA,RIVERSIDE,NORCO,CA,06,C065,06065,2420,060652420
UTAH,DAVIS,KAYSVILLE,UT,49,C011,49011,0860,490110860
TEXAS,RUSK,REKLAW,TX,48,C401,48401,5701,484015701
NEBRASKA,CUSTER,ALMERIA,NE,31,C041,31041,0155,310410155
LOUISIANA,JACKSON,EAST HODGE,LA,22,C049,22049,0651,220490651
VIRGINIA,CAMPBELL,EVINGTON,VA,51,C031,51031,0885,510310885
VIRGINIA,PULASKI,PULASKI,VA,51,C155,51155,1990,511551990
GEORGIA,COLQUITT,ELLENTON,GA,13,C071,13071,1990,130711990
PENNSYLVANIA,CLARION,VOWINCKEL,PA,42,C031,42031,8797,420318797
MISSOURI,ST LOUIS,WILDWOOD,MO,29,C189,29189,8393,291898393
KENTUCKY,ROCKCASTLE,BRODHEAD,KY,21,C203,21203,0380,212030380
WASHINGTON,KITSAP,BREMERTON,WA,53,C035,53035,0180,530350180
MISSOURI,DE KALB,WEATHERBY,MO,29,C063,29063,8200,290638200
MARYLAND,DORCHESTER,EAST NEW MARKET,MD,24,C019,24019,0470,240190470
SOUTH CAROLINA,FAIRFIELD,WINNSBORO MILLS,SC,45,C039,45039,2920,450392920
IDAHO,BUTTE,DARLINGTON,ID,16,C023,16023,0356,160230356
ILLINOIS,JACKSON,SAND RIDGE,IL,17,C077,17077,7743,170777743
NORTH CAROLINA,LENOIR,GRIFTON,NC,37,C107,37107,1960,371071960
PENNSYLVANIA,BRADFORD,COLUMBIA CROSS ROADS,PA,42,C015,42015,1555,420151555
ALABAMA,ELMORE,ELMORE,AL,01,C051,01051,1025,010511025
MONTANA,MEAGHER,WHITE SULPHUR SPGS,MT,30,C059,30059,1260,300591260
VERMONT,WINDHAM,"CAMBRIDGEPORT, ROCKNHM",VT,50,C025,50025,0142,500250142
ILLINOIS,WASHINGTON,OKAWVILLE,IL,17,C189,17189,6500,171896500
NEW YORK,WAYNE,PALMYRA,NY,36,C117,36117,4640,361174640
ILLINOIS,LEE,FRANKLIN GROVE,IL,17,C103,17103,3180,171033180
MICHIGAN,KENT,MCCORDS,MI,26,C081,26081,2915,260812915
SOUTH CAROLINA,CHESTERFIELD,MT CROGHAN,SC,45,C025,45025,1700,450251700
VERMONT,BENNINGTON,LANDGROVE,VT,50,C003,50003,0297,500030297
TEXAS,JACKSON,GANADO,TX,48,C239,48239,2580,482392580
TEXAS,DENTON,LITTLE ELM,TX,48,C121,48121,4007,481214007
TENNESSEE,CLAIBORNE,PRUDEN,TN,47,C025,47025,1981,470251981
PENNSYLVANIA,LEHIGH,LAURYS STATION,PA,42,C077,42077,4312,420774312
MASSACHUSETTS,BERKSHIRE,CHESHIRE,MA,25,C003,25003,0203,250030203
TEXAS,MORRIS,LONE STAR,TX,48,C343,48343,4074,483434074
NEW YORK,CLINTON,ROUSES POINT,NY,36,C019,36019,5320,360195320
NEBRASKA,COLFAX,LEIGH,NE,31,C037,31037,2770,310372770
IOWA,LEE,ST PAUL,IA,19,C111,19111,7570,191117570
ARKANSAS,UNION,NORPHLET,AR,05,C139,05139,2870,051392870
ARIZONA,NAVAJO,CIBECUE,AZ,04,C017,04017,0085,040170085
VIRGINIA,FAIRFAX,FAIRFAX STATION,VA,51,C059,51059,0901,510590901
NEW YORK,ORANGE,WASHINGTONVILLE,NY,36,C071,36071,6420,360716420
NORTH DAKOTA,MCLEAN,WHITE SHIELD,ND,38,C055,38055,3335,380553335
OREGON,LANE,DISSTON,OR,41,C039,41039,0519,410390519
OHIO,MAHONING,AUSTINTOWN,OH,39,C099,39099,0383,390990383
MISSISSIPPI,PIKE,MAGNOLIA,MS,28,C113,28113,1520,281131520
OREGON,MARION,MEHAMA,OR,41,C047,41047,1312,410471312
FLORIDA,COLLIER,GOODLAND,FL,12,C021,12021,1176,120211176
NORTH CAROLINA,ROBESON,REX,NC,37,C155,37155,3805,371553805
TEXAS,JIM WELLS,ALICE SOUTHWEST,TX,48,C249,48249,0089,482490089
CALIFORNIA,MERCED,LE GRAND,CA,06,C047,06047,1877,060471877
MASSACHUSETTS,NANTUCKET,SIASCONSET,MA,25,C019,25019,1175,250191175
ARKANSAS,PULASKI,LITTLE ROCK,AR,05,C119,05119,2320,051192320
NORTH CAROLINA,HALIFAX,TILLERY,NC,37,C083,37083,4595,370834595
FLORIDA,ORANGE,PLYMOUTH,FL,12,C095,12095,2542,120952542
INDIANA,JASPER,REMINGTON,IN,18,C073,18073,4090,180734090
ILLINOIS,CLINTON,BARTELSO,IL,17,C027,17027,0530,170270530
OHIO,WARREN,CORWIN,OH,39,C165,39165,1910,391651910
LOUISIANA,EAST FELICIANA,WILSON,LA,22,C037,22037,2437,220372437
NORTH CAROLINA,EDGECOMBE,BRICKS,NC,37,C065,37065,0602,370650602
PENNSYLVANIA,MIFFLIN,LEWISTOWN,PA,42,C087,42087,4430,420874430
GEORGIA,FANNIN,BLUE RIDGE,GA,13,C111,13111,0560,131110560
VERMONT,RUTLAND,WELLS,VT,50,C021,50021,0689,500210689
TEXAS,BLANCO,KERRICK,TX,48,C031,48031,3665,480313665
NEW YORK,ULSTER,CRAGSMOOR,NY,36,C111,36111,1403,361111403
GEORGIA,FULTON,JOHNS CREEK,GA,13,C121,13121,3209,131213209
INDIANA,PUTNAM,ROACHDALE,IN,18,C133,18133,4160,181334160
KENTUCKY,LETCHER,KINGS CREEK,KY,21,C133,21133,1796,211331796
WISCONSIN,OUTAGAMIE,BEAR CREEK,WI,55,C087,55087,0370,550870370
CALIFORNIA,PLUMAS,ALMANOR,CA,06,C063,06063,0032,060630032
NEW JERSEY,MORRIS,LAKE HIAWATHA,NJ,34,C027,34027,1578,340271578
MISSOURI,ST LOUIS,FRONTENAC,MO,29,C189,29189,2950,291892950
PENNSYLVANIA,MONTGOMERY,EAGLEVILLE,PA,42,C091,42091,2165,420912165
NEW YORK,DUTCHESS,FAIRVIEW,NY,36,C027,36027,1941,360271941
OHIO,COSHOCTON,CLARK,OH,39,C031,39031,1638,390311638
MINNESOTA,PENNINGTON,THIEF RIVER FALLS,MN,27,C113,27113,6910,271136910
OHIO,SUMMIT,MONTROSE,OH,39,C153,39153,5271,391535271
KANSAS,PHILLIPS,STUTTGART,KS,20,C147,20147,5255,201475255
SOUTH CAROLINA,LEXINGTON,LEESVILLE,SC,45,C063,45063,1420,450631420
VIRGINIA,NORTHUMBERLAND,OPHELIA,VA,51,C133,51133,1837,511331837
WASHINGTON,GRAYS HARBOR,COPALIS BEACH,WA,53,C027,53027,0443,530270443
NEBRASKA,GAGE,WYMORE,NE,31,C067,31067,5340,310675340
OHIO,CLERMONT,BETHEL,OH,39,C025,39025,0750,390250750
OHIO,SUMMIT,NORTHFIELD,OH,39,C153,39153,5960,391535960
WEST VIRGINIA,NICHOLAS,KESLERS CROSS LANES,WV,54,C067,54067,1361,540671361
VIRGINIA,FAUQUIER,MIDLAND,VA,51,C061,51061,1612,510611612
ALASKA,NOME,UKIVOK,AK,02,C180,02180,2683,021802683
IDAHO,KOOTENAI,RATHDRUM,ID,16,C055,16055,1500,160551500
OHIO,HIGHLAND,RAINSBORO,OH,39,C071,39071,6813,390716813
TEXAS,WHARTON,EAST BERNARD,TX,48,C481,48481,2045,484812045
TENNESSEE,HARDIN,MILLEDGEVILLE,TN,47,C071,47071,1646,470711646
MICHIGAN,JACKSON,CONCORD,MI,26,C075,26075,1090,260751090
