OHIO,OTTAWA,LACARNE,OH,39,C123,39123,3965,391233965
WISCONSIN,EAU CLAIRE,FAIRCHILD,WI,55,C035,55035,1660,550351660
NORTH DAKOTA,FOSTER,GRACE CITY,ND,38,C031,38031,1268,380311268
ARKANSAS,MADISON,COMBS,AR,05,C087,05087,0852,050870852
IDAHO,BUTTE,HOWE,ID,16,C023,16023,0765,160230765
LOUISIANA,TERREBONNE,HOUMA,LA,22,C109,22109,1070,221091070
KANSAS,STAFFORD,RADIUM,KS,20,C185,20185,4630,201854630
WEST VIRGINIA,RALEIGH,STOTESBURY,WV,54,C081,54081,2560,540812560
PENNSYLVANIA,FAYETTE,ROWES RUN,PA,42,C051,42051,7200,420517200
MARYLAND,ANNE ARUNDEL,SHADY SIDE,MD,24,C003,24003,1428,240031428
MASSACHUSETTS,BERKSHIRE,DRURY,MA,25,C003,25003,0262,250030262
NORTH DAKOTA,MOUNTRAIL,ROSS,ND,38,C061,38061,2735,380612735
LOUISIANA,EAST BATON ROUGE,ZACHARY,LA,22,C033,22033,2490,220332490
ARKANSAS,CROSS,TWIST,AR,05,C037,05037,3895,050373895
MARYLAND,ANNE ARUNDEL,SHORE ACRES,MD,24,C003,24003,1446,240031446
MARYLAND,CARROLL,ELDERSBURG,MD,24,C013,24013,0505,240130505
KANSAS,DOUGLAS,EUDORA,KS,20,C045,20045,1730,200451730
MISSISSIPPI,HUMPHREYS,SILVER CITY,MS,28,C053,28053,2370,280532370
MICHIGAN,BERRIEN,COLOMA,MI,26,C021,26021,1040,260211040
NEW JERSEY,SOMERSET,GREEN BROOK,NJ,34,C035,34035,1194,340351194
PENNSYLVANIA,CLINTON,RENOVO,PA,42,C035,42035,6940,420356940
ARKANSAS,GARLAND,BUCKVILLE,AR,05,C051,05051,0583,050510583
VIRGINIA,HALIFAX,SCOTTSBURG,VA,51,C083,51083,2220,510832220
PENNSYLVANIA,WESTMORELAND,LATROBE,PA,42,C129,42129,4290,421294290
SOUTH DAKOTA,YANKTON,GAYVILLE,SD,46,C135,46135,1120,461351120
KANSAS,JEFFERSON,GRANTVILLE,KS,20,C087,20087,2142,200872142
MICHIGAN,LIVINGSTON,PINCKNEY,MI,26,C093,26093,3970,260933970
ALABAMA,MARION,HAMILTON,AL,01,C093,01093,1540,010931540
NEW YORK,ONEIDA,WASHINGTON MILLS,NY,36,C065,36065,6416,360656416
WASHINGTON,SPOKANE,PARKWATER,WA,53,C063,53063,1655,530631655
NEW YORK,ROCKLAND,NEW CITY,NY,36,C087,36087,4063,360874063
TEXAS,WEBB,AGUILARES,TX,48,C479,48479,0045,484790045
WASHINGTON,WALLA WALLA,WALLA WALLA,WA,53,C071,53071,2390,530712390
NEW YORK,ESSEX,NEWCOMB,NY,36,C031,36031,4064,360314064
SOUTH CAROLINA,ANDERSON,LA FRANCE,SC,45,C007,45007,1318,450071318
MINNESOTA,MOWER,LANSING,MN,27,C099,27099,4035,270994035
WISCONSIN,DUNN,ELK MOUND,WI,55,C033,55033,1560,550331560
SOUTH CAROLINA,ABBEVILLE,DONALDS,SC,45,C001,45001,0630,450010630
MISSISSIPPI,AMITE,GLOSTER,MS,28,C005,28005,0960,280050960
CALIFORNIA,SAN MATEO,SAN MATEO,CA,06,C081,06081,3390,060813390
ALASKA,BETHEL,KALSKAG,AK,02,C050,02050,1170,020501170
NORTH CAROLINA,ORANGE,CHAPEL HILL,NC,37,C135,37135,0860,371350860
MARYLAND,PRINCE GEORGE'S,DILLON PARK,MD,24,C033,24033,0447,240330447
ALABAMA,CALHOUN,BLUE MOUNTAIN,AL,01,C015,01015,0380,010150380
ILLINOIS,LOGAN,MT PULASKI,IL,17,C107,17107,5880,171075880
TEXAS,HARRIS,MISSOURI CITY,TX,48,C201,48201,4655,482014655
OKLAHOMA,BRYAN,BOKCHITO,OK,40,C013,40013,0470,400130470
ILLINOIS,BOND,OLD RIPLEY,IL,17,C005,17005,6505,170056505
WEST VIRGINIA,MARION,FARMINGTON,WV,54,C049,54049,0880,540490880
ILLINOIS,MACOUPIN,WILSONVILLE,IL,17,C117,17117,9400,171179400
ALASKA,FAIRBANKS NORTH STAR,MURPHY DOME,AK,02,C090,02090,1666,020901666
ALABAMA,CLEBURNE,FRUITHURST,AL,01,C029,01029,1250,010291250
NORTH DAKOTA,DUNN,KILLDEER,ND,38,C025,38025,1670,380251670
TEXAS,BEXAR,SAINT HEDWIG,TX,48,C029,48029,6067,480296067
PENNSYLVANIA,FAYETTE,ISABELLA,PA,42,C051,42051,3902,420513902
NEW YORK,OTSEGO,WEST EDMESTON,NY,36,C077,36077,6569,360776569
ILLINOIS,MCLEAN,MERNA,IL,17,C113,17113,5495,171135495
TEXAS,CASS,AVINGER,TX,48,C067,48067,0360,480670360
MISSOURI,TANEY,KISSEE MILLS,MO,29,C213,29213,4244,292134244
PENNSYLVANIA,BRADFORD,SUGAR RUN,PA,42,C015,42015,8233,420158233
NEW MEXICO,RIO ARRIBA,CHIMAYO,NM,35,C039,35039,0158,350390158
NEW JERSEY,CAMDEN,ASHLAND,NJ,34,C007,34007,0079,340070079
PENNSYLVANIA,CUMBERLAND,NEW CUMBERLAND ARMY DEP,PA,42,C041,42041,5811,420415811
OHIO,GUERNSEY,LORE CITY,OH,39,C059,39059,4370,390594370
ALABAMA,BALDWIN,POINT CLEAR,AL,01,C003,01003,2515,010032515
TEXAS,TRAVIS,SAN LEANNA,TX,48,C453,48453,6162,484536162
TEXAS,DE WITT,NORDHEIM,TX,48,C123,48123,4930,481234930
MISSISSIPPI,BOLIVAR,DUNCAN,MS,28,C011,28011,0730,280110730
NEW YORK,SULLIVAN,WHITE SULPHUR SPRINGS,NY,36,C105,36105,6685,361056685
OHIO,SUMMIT,SAGAMORE,OH,39,C153,39153,7184,391537184
NEW MEXICO,QUAY,FORREST,NM,35,C037,35037,0321,350370321
ALABAMA,MADISON,OAKWOOD COLLEGE,AL,01,C089,01089,2310,010892310
CALIFORNIA,SAN DIEGO,BOULEVARD,CA,06,C073,06073,0422,060730422
ILLINOIS,ST CLAIR,MASCOUTAH,IL,17,C163,17163,5340,171635340
WASHINGTON,KING,BURTON,WA,53,C033,53033,0235,530330235
MICHIGAN,BARAGA,ASSININS,MI,26,C013,26013,0183,260130183
VIRGINIA,GRAYSON,INDEPENDENCE,VA,51,C077,51077,1300,510771300
TEXAS,JOHNSON,GRANDVIEW,TX,48,C251,48251,2820,482512820
ALABAMA,DE KALB,HENAGAR,AL,01,C049,01049,1632,010491632
CALIFORNIA,SANTA CLARA,CAMPBELL,CA,06,C085,06085,0537,060850537
TEXAS,EL PASO,LA ISLA,TX,48,C141,48141,3793,481413793
COLORADO,KIT CARSON,FLAGLER,CO,08,C063,08063,0820,080630820
PENNSYLVANIA,CLEARFIELD,UTAHVILLE,PA,42,C033,42033,8721,420338721
COLORADO,RIO GRANDE,LARIAT,CO,08,C105,08105,1450,081051450
TEXAS,MCCULLOCH,STACY,TX,48,C307,48307,6565,483076565
MINNESOTA,STEARNS,BELGRADE,MN,27,C145,27145,0480,271450480
MASSACHUSETTS,WORCESTER,HOPEDALE,MA,25,C027,25027,0510,250270510
TEXAS,EASTLAND,DESDEMONA,TX,48,C133,48133,1865,481331865
SOUTH CAROLINA,SPARTANBURG,ENOREE,SC,45,C083,45083,0810,450830810
MISSISSIPPI,NOXUBEE,PAULETTE,MS,28,C103,28103,1913,281031913
CALIFORNIA,MERCED,DOS PALOS,CA,06,C047,06047,1040,060471040
MARYLAND,HARFORD,BEL AIR,MD,24,C025,24025,0090,240250090
ILLINOIS,KANE,BIG ROCK,IL,17,C089,17089,0812,170890812
TEXAS,TARRANT,EULESS,TX,48,C439,48439,2255,484392255
LOUISIANA,WEST FELICIANA,TUNICA,LA,22,C125,22125,2272,221252272
NEW JERSEY,CUMBERLAND,ROADSTOWN,NJ,34,C011,34011,2844,340112844
MISSISSIPPI,HARRISON,ORANGE GROVE,MS,28,C047,28047,1838,280471838
PENNSYLVANIA,MIFFLIN,ALLENSVILLE,PA,42,C087,42087,0114,420870114
NEBRASKA,NEMAHA,JOHNSON,NE,31,C127,31127,2640,311272640
UTAH,WASHINGTON,GUNLOCK,UT,49,C053,49053,0628,490530628
VERMONT,WASHINGTON,NORTH MONTPELIER,VT,50,C023,50023,0436,500230436
IOWA,SAC,SAC CITY,IA,19,C161,19161,7490,191617490
ALASKA,NOME,EGAVIK,AK,02,C180,02180,0645,021800645
SOUTH CAROLINA,DORCHESTER,SUMMERVILLE,SC,45,C035,45035,2530,450352530
OREGON,MARION,FOUR CORNERS,OR,41,C047,41047,0720,410470720
PENNSYLVANIA,LANCASTER,LEXINGTON,PA,42,C071,42071,4455,420714455
ARKANSAS,INDEPENDENCE,THIDA,AR,05,C063,05063,3811,050633811
TEXAS,FLOYD,DOUGHERTY,TX,48,C153,48153,1982,481531982
VERMONT,ORANGE,TUNBRIDGE,VT,50,C017,50017,0662,500170662
KENTUCKY,KNOX,WOOLLUM,KY,21,C121,21121,3686,211213686
NEW JERSEY,MIDDLESEX,KEASBEY,NJ,34,C023,34023,1545,340231545
CALIFORNIA,LOS ANGELES,PASADENA,CA,06,C037,06037,2700,060372700
PENNSYLVANIA,FRANKLIN,ORRSTOWN,PA,42,C055,42055,6268,420556268
MINNESOTA,LYON,COTTONWOOD,MN,27,C083,27083,1520,270831520
KENTUCKY,JEFFERSON,FERN CREEK,KY,21,C111,21111,1125,211111125
NEW MEXICO,ROOSEVELT,PORTALES,NM,35,C041,35041,0640,350410640
MARYLAND,HOWARD,ILCHESTER,MD,24,C027,24027,0836,240270836
SOUTH DAKOTA,LYMAN,LOWER BRULE,SD,46,C085,46085,1687,460851687
OKLAHOMA,PITTSBURG,HARTSHORNE,OK,40,C121,40121,2090,401212090
NEVADA,WASHOE,BLACK SPRINGS,NV,32,C031,32031,0022,320310022
PENNSYLVANIA,JEFFERSON,SPRANKLE MILLS,PA,42,C065,42065,8019,420658019
MICHIGAN,EATON,DELTA MILLS,MI,26,C045,26045,1245,260451245
ARKANSAS,MADISON,PETTIGREW,AR,05,C087,05087,3122,050873122
PENNSYLVANIA,CLEARFIELD,FRENCHVILLE,PA,42,C033,42033,3093,420333093
OHIO,PORTAGE,DEERFIELD,OH,39,C133,39133,2107,391332107
NEW MEXICO,SAN MIGUEL,CONCHAS DAM,NM,35,C047,35047,0203,350470203
ALABAMA,CLAY,DELTA,AL,01,C027,01027,0895,010270895
ARKANSAS,ARKANSAS,ST CHARLES,AR,05,C001,05001,3460,050013460
INDIANA,NEWTON,BROOK,IN,18,C111,18111,0510,181110510
OKLAHOMA,POTTAWATOMIE,BROOKSVILLE,OK,40,C125,40125,0615,401250615
KENTUCKY,JEFFERSON,KOSMOSDALE,KY,21,C111,21111,1825,211111825
NEW MEXICO,SOCORRO,POLVADERA,NM,35,C053,35053,0654,350530654
IOWA,MILLS,MALVERN,IA,19,C129,19129,5170,191295170
CALIFORNIA,KERN,BODFISH,CA,06,C029,06029,0421,060290421
LOUISIANA,ACADIA,RAYNE,LA,22,C001,22001,1980,220011980
ALASKA,COPPER RIVER,MAY CREEK,AK,02,C066,02066,1543,020661543
TEXAS,UPTON,MCCAMEY,TX,48,C461,48461,4210,484614210
KANSAS,JEWELL,BURR OAK,KS,20,C089,20089,0710,200890710
ALASKA,BETHEL,CHUATHBALUK,AK,02,C050,02050,0432,020500432
MICHIGAN,HOUGHTON,DODGEVILLE,MI,26,C061,26061,1306,260611306
MISSISSIPPI,FRANKLIN,BUDE,MS,28,C037,28037,0350,280370350
TENNESSEE,SHELBY,ARLINGTON,TN,47,C157,47157,0090,471570090
LOUISIANA,OUACHITA,RICHWOOD,LA,22,C073,22073,2022,220732022
VIRGINIA,DICKENSON,CLINTWOOD,VA,51,C051,51051,0580,510510580
PENNSYLVANIA,CARBON,LAKE HARMONY,PA,42,C025,42025,4183,420254183
PENNSYLVANIA,CLARION,FISHER,PA,42,C031,42031,2852,420312852
SOUTH DAKOTA,HUTCHINSON,DIMOCK,SD,46,C067,46067,0775,460670775
TEXAS,FREESTONE,FAIRFIELD,TX,48,C161,48161,2280,481612280
ILLINOIS,CHRISTIAN,MOUNT AUBURN,IL,17,C021,17021,5820,170215820
WASHINGTON,SPOKANE,FAIRFIELD,WA,53,C063,53063,0710,530630710
IOWA,POLK,ELKHART,IA,19,C153,19153,2670,191532670
ILLINOIS,LA SALLE,UTICA,IL,17,C099,17099,8772,170998772
PENNSYLVANIA,ALLEGHENY,RANKIN,PA,42,C003,42003,6880,420036880
ILLINOIS,WILLIAMSON,ENERGY,IL,17,C199,17199,2820,171992820
SOUTH DAKOTA,BROWN,FERNEY,SD,46,C013,46013,1006,460131006
COLORADO,ELBERT,SIMLA,CO,08,C039,08039,2320,080392320
CALIFORNIA,AMADOR,IONE,CA,06,C005,06005,1710,060051710
MISSOURI,RANDOLPH,MOBERLY,MO,29,C175,29175,5270,291755270
MICHIGAN,OAKLAND,HAZEL PARK,MI,26,C125,26125,2230,261252230
ILLINOIS,IROQUOIS,BEAVERVILLE,IL,17,C075,17075,0598,170750598
IOWA,CLARKE,WOODBURN,IA,19,C039,19039,9250,190399250
NORTH CAROLINA,RANDOLPH,ARCHDALE,NC,37,C151,37151,0130,371510130
WISCONSIN,LANGLADE,LILY,WI,55,C067,55067,2608,550672608
PENNSYLVANIA,BRADFORD,SYLVANIA,PA,42,C015,42015,8342,420158342
WISCONSIN,ST CROIX,STAR PRAIRIE,WI,55,C109,55109,4590,551094590
GEORGIA,CARROLL,CARROLLTON,GA,13,C045,13045,0970,130450970
KENTUCKY,PERRY,HAPPY,KY,21,C193,21193,1395,211931395
INDIANA,DELAWARE,ALBANY,IN,18,C035,18035,0050,180350050
VIRGINIA,PITTSYLVANIA,CALLANDS,VA,51,C143,51143,0384,511430384
ARKANSAS,SHARP,WILLIFORD,AR,05,C135,05135,4180,051354180
NEW YORK,ERIE,LAWTONS,NY,36,C029,36029,3192,360293192
ALABAMA,DALLAS,CRAIG AF BASE,AL,01,C047,01047,0805,010470805
VIRGINIA,PITTSYLVANIA,DRY FORK,VA,51,C143,51143,0787,511430787
MISSISSIPPI,HINDS,BYRAM,MS,28,C049,28049,0371,280490371
TEXAS,WALLER,PRAIRIE VIEW,TX,48,C473,48473,5515,484735515
FLORIDA,CLAY,MIDDLEBURG,FL,12,C019,12019,2056,120192056
NORTH CAROLINA,PAMLICO,HOBUCKEN,NC,37,C137,37137,2205,371372205
PENNSYLVANIA,SCHUYLKILL,BARNESVILLE,PA,42,C107,42107,0435,421070435
WASHINGTON,KING,MAPLE VALLEY,WA,53,C033,53033,1264,530331264
MICHIGAN,OSCEOLA,HERSEY,MI,26,C133,26133,2240,261332240
OREGON,LAKE,PAISLEY,OR,41,C037,41037,1600,410371600
VIRGINIA,LUNENBURG,DUNDAS,VA,51,C111,51111,0815,511110815
WISCONSIN,BARRON,RICE LAKE,WI,55,C005,55005,4080,550054080
OHIO,MARION,MARTEL,OH,39,C101,39101,4763,391014763
OHIO,COSHOCTON,BAKERSVILLE,OH,39,C031,39031,0433,390310433
UTAH,GARFIELD,BRYCE CANYON,UT,49,C017,49017,0155,490170155
CALIFORNIA,MENDOCINO,PIERCY,CA,06,C045,06045,2753,060452753
PENNSYLVANIA,POTTER,AUSTIN,PA,42,C105,42105,0320,421050320
NORTH CAROLINA,DAVIDSON,LINWOOD,NC,37,C057,37057,2676,370572676
NEW YORK,CATTARAUGUS,CATTARAUGUS,NY,36,C009,36009,0980,360090980
WYOMING,FREMONT,CROWHEART,WY,56,C013,56013,0155,560130155
GEORGIA,MADISON,COLBERT,GA,13,C195,13195,1230,131951230
VIRGINIA,AMHERST,LOWESVILLE,VA,51,C009,51009,1476,510091476
NEW YORK,ONONDAGA,ONONDAGA,NY,36,C067,36067,4491,360674491
INDIANA,HAMILTON,ATLANTA,IN,18,C057,18057,0200,180570200
MONTANA,PRAIRIE,TERRY,MT,30,C079,30079,1130,300791130
WASHINGTON,ASOTIN,WEST CLARKSTON,WA,53,C003,53003,2470,530032470
PENNSYLVANIA,FULTON,MCCONNELLSBURG,PA,42,C057,42057,4680,420574680
PENNSYLVANIA,NORTHAMPTON,MARTINS CREEK,PA,42,C095,42095,4923,420954923
MINNESOTA,OTTER TAIL,DALTON,MN,27,C111,27111,1610,271111610
KANSAS,HAMILTON,KENDALL,KS,20,C075,20075,2827,200752827
NEW JERSEY,GLOUCESTER,CLAYTON,NJ,34,C015,34015,0620,340150620
NEW YORK,ONEIDA,VERNON CENTER,NY,36,C065,36065,6272,360656272
NORTH DAKOTA,WARD,DONNYBROOK,ND,38,C101,38101,0820,381010820
NEW JERSEY,CAPE MAY,GOSHEN,NJ,34,C009,34009,1191,340091191
MINNESOTA,OTTER TAIL,DENT,MN,27,C111,27111,1800,271111800
IOWA,JEFFERSON,BATAVIA,IA,19,C101,19101,0620,191010620
IOWA,LEE,ARGYLE,IA,19,C111,19111,0335,191110335
WASHINGTON,SKAGIT,EDISON,WA,53,C057,53057,0589,530570589
KANSAS,ELLIS,SCHOENCHEN,KS,20,C051,20051,4960,200514960
CALIFORNIA,SAN DIEGO,SANTEE,CA,06,C073,06073,3499,060733499
NEVADA,DOUGLAS,DRESSLERVILLE,NV,32,C005,32005,0070,320050070
MISSISSIPPI,HARRISON,LYMAN,MS,28,C047,28047,1445,280471445
SOUTH DAKOTA,BRULE,CHAMBERLAIN,SD,46,C015,46015,0540,460150540
TEXAS,GUADALUPE,GERONIMO,TX,48,C187,48187,2635,481872635
ILLINOIS,POPE,DIXON SPRINGS,IL,17,C151,17151,2382,171512382
INDIANA,ALLEN,ARCOLA,IN,18,C003,18003,0175,180030175
MINNESOTA,FREEBORN,GLENVILLE,MN,27,C047,27047,2720,270472720
MISSOURI,KNOX,BARING,MO,29,C103,29103,0480,291030480
WEST VIRGINIA,MINGO,VARNEY,WV,54,C059,54059,2661,540592661
GEORGIA,WALTON,LOGANVILLE,GA,13,C297,13297,3230,132973230
MINNESOTA,HENNEPIN,WAYZATA,MN,27,C053,27053,7440,270537440
CALIFORNIA,LOS ANGELES,PANORAMA CITY,CA,06,C037,06037,2675,060372675
PENNSYLVANIA,MCKEAN,SMETHPORT,PA,42,C083,42083,7770,420837770
NEW YORK,NASSAU,ROSLYN,NY,36,C059,36059,5290,360595290
VERMONT,FRANKLIN,MONTGOMERY CENTER,VT,50,C011,50011,0374,500110374
TENNESSEE,KNOX,CORRYTON,TN,47,C093,47093,0504,470930504
INDIANA,NOBLE,ALBION,IN,18,C113,18113,0060,181130060
NORTH DAKOTA,CAVALIER,SARLES,ND,38,C019,38019,2830,380192830
KENTUCKY,CASEY,YOSEMITE,KY,21,C045,21045,3905,210453905
NEBRASKA,CLAY,SUTTON,NE,31,C035,31035,4720,310354720
SOUTH CAROLINA,ORANGEBURG,NORTH,SC,45,C075,45075,1790,450751790
ARKANSAS,GRANT,TULL,AR,05,C053,05053,3873,050533873
NEW YORK,TOMPKINS,WEST DANBY,NY,36,C109,36109,6568,361096568
OHIO,CUYAHOGA,UNIVERSITY HTS,OH,39,C035,39035,8270,390358270
ILLINOIS,MADISON,ROXANA,IL,17,C119,17119,7580,171197580
NEW JERSEY,BERGEN,WOOD RIDGE,NJ,34,C003,34003,3750,340033750
ALABAMA,LAWRENCE,HILLSBORO,AL,01,C079,01079,1640,010791640
VIRGINIA,MECKLENBURG,CLARKSVILLE,VA,51,C117,51117,0520,511170520
DELAWARE,NEW CASTLE,NEWARK,DE,10,C003,10003,0360,100030360
INDIANA,VERMILLION,CLINTON,IN,18,C165,18165,0940,181650940
MAINE,SOMERSET,SOLON,ME,23,C025,23025,7360,230257360
ARIZONA,NAVAJO,DILKON,AZ,04,C017,04017,0131,040170131
NEW YORK,DUTCHESS,PAWLING,NY,36,C027,36027,4690,360274690
COLORADO,ADAMS,ALTURA,CO,08,C001,08001,0045,080010045
VERMONT,ADDISON,BRISTOL,VT,50,C001,50001,0110,500010110
TEXAS,BREWSTER,MARATHON,TX,48,C043,48043,4305,480434305
OREGON,JACKSON,SOUTH MEDFORD,OR,41,C029,41029,1948,410291948
NEW YORK,ULSTER,KERHONKSON,NY,36,C111,36111,3022,361113022
KENTUCKY,KNOTT,FISTY,KY,21,C119,21119,1131,211191131
ALASKA,ALEUTIANS EAST,UNGA,AK,02,C013,02013,2720,020132720
MINNESOTA,CARVER,HAMBURG,MN,27,C019,27019,3000,270193000
